,Bedroom,Bathroom,Location,Size,status,Facing,Type,Price
0,3,3,Poranki,1587,Ready to move,West,Apartment,55.5
1,2,2,Poranki,1450,Ready to move,0,Apartment,48.0
2,2,2,Kankipadu,1290,Under Construction,NorthEast,Independent House,50.0
3,2,2,Poranki,1200,Ready to move,0,Apartment,40.0
4,3,3,Gannavaram,1663,Ready to move,East,Apartment,59.86
5,3,3,Gunadala,1500,Ready to move,0,Independent Floor,56.0
6,3,3,Gollapudi,2062,Ready to move,0,Apartment,89.0
7,2,2,Enikepadu,1250,Ready to move,0,Apartment,39.0
8,2,2,Benz Circle,1350,Ready to move,East,Independent House,59.0
9,3,3,Vidhyadharpuram,1600,Under Construction,West,Independent Floor,95.0
10,6,7,Penamaluru,3700,Ready to move,0,Independent House,110.00000000000001
11,0,0,Kankipadu,1782,Resale,0,Residential Plot,16.83
12,0,0,Poranki,1800,Resale,West,Residential Plot,33.0
13,0,0,Kankipadu,1500,Resale,0,Residential Plot,20.0
14,3,3,Benz Circle,2317,Under Construction,East,Apartment,166.0
15,3,3,Gannavaram,1650,Ready to move,0,Apartment,72.0
16,2,2,Payakapuram,1000,Ready to move,0,Independent House,56.0
17,3,3,Benz Circle,2317,Under Construction,East,Apartment,166.0
18,2,2,Gannavaram,1100,Under Construction,West,Independent House,57.05
19,1,2,Rajarajeswari Peta,648,Ready to move,0,Independent House,37.18
20,3,3,Poranki,1587,Ready to move,West,Apartment,55.5
21,2,2,Poranki,1450,Ready to move,0,Apartment,48.0
22,2,2,Kankipadu,1290,Under Construction,NorthEast,Independent House,50.0
23,2,2,Poranki,1200,Ready to move,0,Apartment,40.0
24,3,3,Gannavaram,1663,Ready to move,East,Apartment,59.86
25,3,3,Gunadala,1500,Ready to move,0,Independent Floor,56.0
26,3,3,Gollapudi,2062,Ready to move,0,Apartment,89.0
27,2,2,Enikepadu,1250,Ready to move,0,Apartment,39.0
28,2,2,Benz Circle,1350,Ready to move,East,Independent House,59.0
29,3,3,Vidhyadharpuram,1600,Under Construction,West,Independent Floor,95.0
30,6,7,Penamaluru,3700,Ready to move,0,Independent House,110.00000000000001
31,0,0,Kankipadu,1782,Resale,0,Residential Plot,16.83
32,0,0,Poranki,1800,Resale,West,Residential Plot,33.0
33,0,0,Kankipadu,1500,Resale,0,Residential Plot,20.0
34,3,3,Benz Circle,2317,Under Construction,East,Apartment,166.0
35,3,3,Gannavaram,1650,Ready to move,0,Apartment,72.0
36,2,2,Payakapuram,1000,Ready to move,0,Independent House,56.0
37,3,3,Benz Circle,2317,Under Construction,East,Apartment,166.0
38,2,2,Gannavaram,1100,Under Construction,West,Independent House,57.05
39,1,2,Rajarajeswari Peta,648,Ready to move,0,Independent House,37.18
40,3,3,Poranki,1587,Ready to move,West,Apartment,55.5
41,2,2,Poranki,1450,Ready to move,0,Apartment,48.0
42,2,2,Kankipadu,1290,Under Construction,NorthEast,Independent House,50.0
43,2,2,Poranki,1200,Ready to move,0,Apartment,40.0
44,3,3,Gannavaram,1663,Ready to move,East,Apartment,59.86
45,3,3,Gunadala,1500,Ready to move,0,Independent Floor,56.0
46,3,3,Gollapudi,2062,Ready to move,0,Apartment,89.0
47,2,2,Enikepadu,1250,Ready to move,0,Apartment,39.0
48,2,2,Benz Circle,1350,Ready to move,East,Independent House,59.0
49,3,3,Vidhyadharpuram,1600,Under Construction,West,Independent Floor,95.0
50,6,7,Penamaluru,3700,Ready to move,0,Independent House,110.00000000000001
51,0,0,Kankipadu,1782,Resale,0,Residential Plot,16.83
52,0,0,Poranki,1800,Resale,West,Residential Plot,33.0
53,0,0,Kankipadu,1500,Resale,0,Residential Plot,20.0
54,3,3,Benz Circle,2317,Under Construction,East,Apartment,166.0
55,3,3,Gannavaram,1650,Ready to move,0,Apartment,72.0
56,2,2,Payakapuram,1000,Ready to move,0,Independent House,56.0
57,3,3,Benz Circle,2317,Under Construction,East,Apartment,166.0
58,2,2,Gannavaram,1100,Under Construction,West,Independent House,57.05
59,1,2,Rajarajeswari Peta,648,Ready to move,0,Independent House,37.18
60,3,3,Poranki,1587,Ready to move,West,Apartment,55.5
61,2,2,Poranki,1450,Ready to move,0,Apartment,48.0
62,2,2,Kankipadu,1290,Under Construction,NorthEast,Independent House,50.0
63,2,2,Poranki,1200,Ready to move,0,Apartment,40.0
64,3,3,Gannavaram,1663,Ready to move,East,Apartment,59.86
65,3,3,Gunadala,1500,Ready to move,0,Independent Floor,56.0
66,3,3,Gollapudi,2062,Ready to move,0,Apartment,89.0
67,2,2,Enikepadu,1250,Ready to move,0,Apartment,39.0
68,2,2,Benz Circle,1350,Ready to move,East,Independent House,59.0
69,3,3,Vidhyadharpuram,1600,Under Construction,West,Independent Floor,95.0
70,6,7,Penamaluru,3700,Ready to move,0,Independent House,110.00000000000001
71,0,0,Kankipadu,1782,Resale,0,Residential Plot,16.83
72,0,0,Poranki,1800,Resale,West,Residential Plot,33.0
73,0,0,Kankipadu,1500,Resale,0,Residential Plot,20.0
